2020-03-14 | 08:24:41.233 | [] |  INFO | HotelsAppSpringApplication     | (    55) | Starting HotelsAppSpringApplication on desktop_devlab with PID 7584 (X:\akademia\grupy\java11online\hotels-app-spring\target\classes started by Abc in X:\akademia\grupy\java11online\hotels-app-spring)
2020-03-14 | 08:24:41.239 | [] | DEBUG | HotelsAppSpringApplication     | (    56) | Running with Spring Boot v2.2.5.RELEASE, Spring v5.2.4.RELEASE
2020-03-14 | 08:24:41.240 | [] |  INFO | HotelsAppSpringApplication     | (   655) | The following profiles are active: dev
2020-03-14 | 08:24:41.929 | [] |  INFO | RepositoryConfigurationDelegate | (   249) | Multiple Spring Data modules found, entering strict repository configuration mode!
2020-03-14 | 08:24:41.929 | [] |  INFO | RepositoryConfigurationDelegate | (   127) | Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2020-03-14 | 08:24:41.954 | [] |  INFO | RepositoryConfigurationExtensionSupport | (   348) | Spring Data JDBC - Could not safely identify store assignment for repository candidate interface akadamia.repositories.AddressRepository. If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2020-03-14 | 08:24:41.955 | [] |  INFO | RepositoryConfigurationExtensionSupport | (   348) | Spring Data JDBC - Could not safely identify store assignment for repository candidate interface akadamia.repositories.HotelRepository. If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2020-03-14 | 08:24:41.956 | [] |  INFO | RepositoryConfigurationExtensionSupport | (   348) | Spring Data JDBC - Could not safely identify store assignment for repository candidate interface akadamia.repositories.RoomRepository. If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2020-03-14 | 08:24:41.956 | [] |  INFO | RepositoryConfigurationDelegate | (   187) | Finished Spring Data repository scanning in 24ms. Found 0 JDBC repository interfaces.
2020-03-14 | 08:24:41.962 | [] |  INFO | RepositoryConfigurationDelegate | (   249) | Multiple Spring Data modules found, entering strict repository configuration mode!
2020-03-14 | 08:24:41.962 | [] |  INFO | RepositoryConfigurationDelegate | (   127) | Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-03-14 | 08:24:41.986 | [] |  INFO | RepositoryConfigurationDelegate | (   187) | Finished Spring Data repository scanning in 21ms. Found 3 JPA repository interfaces.
2020-03-14 | 08:24:42.321 | [] |  INFO | TomcatWebServer                | (    92) | Tomcat initialized with port(s): 8080 (http)
2020-03-14 | 08:24:42.326 | [] |  INFO | StandardService                | (   173) | Starting service [Tomcat]
2020-03-14 | 08:24:42.326 | [] |  INFO | StandardEngine                 | (   173) | Starting Servlet engine: [Apache Tomcat/9.0.31]
2020-03-14 | 08:24:42.565 | [] |  INFO | [/api]                         | (   173) | Initializing Spring embedded WebApplicationContext
2020-03-14 | 08:24:42.566 | [] |  INFO | ContextLoader                  | (   284) | Root WebApplicationContext: initialization completed in 1273 ms
2020-03-14 | 08:24:42.667 | [] |  INFO | LogHelper                      | (    31) | HHH000204: Processing PersistenceUnitInfo [name: default]
2020-03-14 | 08:24:42.721 | [] |  INFO | Version                        | (    44) | HHH000412: Hibernate ORM core version 5.4.12.Final
2020-03-14 | 08:24:42.821 | [] |  INFO | Version                        | (    49) | HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-03-14 | 08:24:42.931 | [] |  INFO | HikariDataSource               | (   110) | HikariPool-1 - Starting...
2020-03-14 | 08:24:48.005 | [] | ERROR | HikariPool                     | (   587) | HikariPool-1 - Exception during pool initialization.
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174)
2020-03-14 | 12:29:33.845 | [] |  WARN | Configuration$DefaultTemplateResolverConfiguration | (   106) | Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2020-03-14 | 12:29:33.911 | [] |  INFO | DocumentationPluginsBootstrapper | (   120) | Context refreshed
2020-03-14 | 12:29:33.923 | [] |  INFO | DocumentationPluginsBootstrapper | (   123) | Found 1 custom documentation plugin(s)
2020-03-14 | 12:29:33.931 | [] |  INFO | ApiListingReferenceScanner     | (    41) | Scanning for api listing references
2020-03-14 | 12:29:33.958 | [] |  INFO | TomcatWebServer                | (   204) | Tomcat started on port(s): 8080 (http) with context path '/api'
2020-03-14 | 12:29:33.960 | [] |  INFO | HotelsAppSpringApplication     | (    61) | Started HotelsAppSpringApplication in 2.739 seconds (JVM running for 3.375)
2020-03-14 | 12:30:30.118 | [] |  INFO | HotelsAppSpringApplication     | (    55) | Starting HotelsAppSpringApplication on desktop_devlab with PID 15476 (X:\akademia\grupy\java11online\hotels-app-spring\target\classes started by Abc in X:\akademia\grupy\java11online\hotels-app-spring)
2020-03-14 | 12:30:30.121 | [] | DEBUG | HotelsAppSpringApplication     | (    56) | Running with Spring Boot v2.2.5.RELEASE, Spring v5.2.4.RELEASE
2020-03-14 | 12:30:30.121 | [] |  INFO | HotelsAppSpringApplication     | (   655) | The following profiles are active: dev
2020-03-14 | 12:30:30.699 | [] |  INFO | RepositoryConfigurationDelegate | (   249) | Multiple Spring Data modules found, entering strict repository configuration mode!
2020-03-14 | 12:30:30.699 | [] |  INFO | RepositoryConfigurationDelegate | (   127) | Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2020-03-14 | 12:30:30.723 | [] |  INFO | RepositoryConfigurationExtensionSupport | (   348) | Spring Data JDBC - Could not safely identify store assignment for repository candidate interface akadamia.repositories.AddressRepository. If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2020-03-14 | 12:30:30.725 | [] |  INFO | RepositoryConfigurationExtensionSupport | (   348) | Spring Data JDBC - Could not safely identify store assignment for repository candidate interface akadamia.repositories.HotelRepository. If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2020-03-14 | 12:30:30.726 | [] |  INFO | RepositoryConfigurationExtensionSupport | (   348) | Spring Data JDBC - Could not safely identify store assignment for repository candidate interface akadamia.repositories.RoomRepository. If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2020-03-14 | 12:30:30.727 | [] |  INFO | RepositoryConfigurationDelegate | (   187) | Finished Spring Data repository scanning in 24ms. Found 0 JDBC repository interfaces.
2020-03-14 | 12:30:30.732 | [] |  INFO | RepositoryConfigurationDelegate | (   249) | Multiple Spring Data modules found, entering strict repository configuration mode!
2020-03-14 | 12:30:30.733 | [] |  INFO | RepositoryConfigurationDelegate | (   127) | Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-03-14 | 12:30:30.755 | [] |  INFO | RepositoryConfigurationDelegate | (   187) | Finished Spring Data repository scanning in 19ms. Found 3 JPA repository interfaces.
2020-03-14 | 12:30:31.072 | [] |  INFO | TomcatWebServer                | (    92) | Tomcat initialized with port(s): 8080 (http)
2020-03-14 | 12:30:31.077 | [] |  INFO | StandardService                | (   173) | Starting service [Tomcat]
2020-03-14 | 12:30:31.077 | [] |  INFO | StandardEngine                 | (   173) | Starting Servlet engine: [Apache Tomcat/9.0.31]
2020-03-14 | 12:30:31.137 | [] |  INFO | [/api]                         | (   173) | Initializing Spring embedded WebApplicationContext
2020-03-14 | 12:30:31.137 | [] |  INFO | ContextLoader                  | (   284) | Root WebApplicationContext: initialization completed in 987 ms
2020-03-14 | 12:30:31.229 | [] |  INFO | LogHelper                      | (    31) | HHH000204: Processing PersistenceUnitInfo [name: default]
2020-03-14 | 12:30:31.270 | [] |  INFO | Version                        | (    44) | HHH000412: Hibernate ORM core version 5.4.12.Final
2020-03-14 | 12:30:31.380 | [] |  INFO | Version                        | (    49) | HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-03-14 | 12:30:31.433 | [] |  INFO | HikariDataSource               | (   110) | HikariPool-1 - Starting...
2020-03-14 | 12:30:31.505 | [] |  INFO | HikariDataSource               | (   123) | HikariPool-1 - Start completed.
2020-03-14 | 12:30:31.515 | [] |  INFO | Dialect                        | (   172) | HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2020-03-14 | 12:30:31.930 | [] |  INFO | JtaPlatformInitiator           | (    52) | HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-03-14 | 12:30:31.935 | [] |  INFO | LocalContainerEntityManagerFactoryBean | (   416) | Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-03-14 | 12:30:32.257 | [] |  WARN | JpaBaseConfiguration$JpaWebConfiguration | (   220) | spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-03-14 | 12:30:32.378 | [] |  INFO | ThreadPoolTaskExecutor         | (   181) | Initializing ExecutorService 'applicationTaskExecutor'
2020-03-14 | 12:30:32.430 | [] |  WARN | Configuration$DefaultTemplateResolverConfiguration | (   106) | Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2020-03-14 | 12:30:32.497 | [] |  INFO | DocumentationPluginsBootstrapper | (   120) | Context refreshed
2020-03-14 | 12:30:32.507 | [] |  INFO | DocumentationPluginsBootstrapper | (   123) | Found 1 custom documentation plugin(s)
2020-03-14 | 12:30:32.514 | [] |  INFO | ApiListingReferenceScanner     | (    41) | Scanning for api listing references
2020-03-14 | 12:30:32.540 | [] |  INFO | TomcatWebServer                | (   204) | Tomcat started on port(s): 8080 (http) with context path '/api'
2020-03-14 | 12:30:32.541 | [] |  INFO | HotelsAppSpringApplication     | (    61) | Started HotelsAppSpringApplication in 2.656 seconds (JVM running for 3.265)
2020-03-14 | 12:31:25.324 | [] |  INFO | [/api]                         | (   173) | Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-03-14 | 12:31:25.325 | [] |  INFO | DispatcherServlet              | (   525) | Initializing Servlet 'dispatcherServlet'
2020-03-14 | 12:31:25.329 | [] |  INFO | DispatcherServlet              | (   547) | Completed initialization in 4 ms
2020-03-14 | 12:33:00.217 | [] |  INFO | HotelsAppSpringApplication     | (    55) | Starting HotelsAppSpringApplication on desktop_devlab with PID 10876 (X:\akademia\grupy\java11online\hotels-app-spring\target\classes started by Abc in X:\akademia\grupy\java11online\hotels-app-spring)
2020-03-14 | 12:33:00.220 | [] | DEBUG | HotelsAppSpringApplication     | (    56) | Running with Spring Boot v2.2.5.RELEASE, Spring v5.2.4.RELEASE
2020-03-14 | 12:33:00.220 | [] |  INFO | HotelsAppSpringApplication     | (   655) | The following profiles are active: dev
2020-03-14 | 12:33:00.802 | [] |  INFO | RepositoryConfigurationDelegate | (   249) | Multiple Spring Data modules found, entering strict repository configuration mode!
2020-03-14 | 12:33:00.803 | [] |  INFO | RepositoryConfigurationDelegate | (   127) | Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2020-03-14 | 12:33:00.827 | [] |  INFO | RepositoryConfigurationExtensionSupport | (   348) | Spring Data JDBC - Could not safely identify store assignment for repository candidate interface akadamia.repositories.AddressRepository. If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2020-03-14 | 12:33:00.829 | [] |  INFO | RepositoryConfigurationExtensionSupport | (   348) | Spring Data JDBC - Could not safely identify store assignment for repository candidate interface akadamia.repositories.HotelRepository. If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2020-03-14 | 12:33:00.829 | [] |  INFO | RepositoryConfigurationExtensionSupport | (   348) | Spring Data JDBC - Could not safely identify store assignment for repository candidate interface akadamia.repositories.RoomRepository. If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2020-03-14 | 12:33:00.830 | [] |  INFO | RepositoryConfigurationDelegate | (   187) | Finished Spring Data repository scanning in 24ms. Found 0 JDBC repository interfaces.
2020-03-14 | 12:33:00.835 | [] |  INFO | RepositoryConfigurationDelegate | (   249) | Multiple Spring Data modules found, entering strict repository configuration mode!
2020-03-14 | 12:33:00.835 | [] |  INFO | RepositoryConfigurationDelegate | (   127) | Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-03-14 | 12:33:00.859 | [] |  INFO | RepositoryConfigurationDelegate | (   187) | Finished Spring Data repository scanning in 20ms. Found 3 JPA repository interfaces.
2020-03-14 | 12:33:01.176 | [] |  INFO | TomcatWebServer                | (    92) | Tomcat initialized with port(s): 8080 (http)
2020-03-14 | 12:33:01.182 | [] |  INFO | StandardService                | (   173) | Starting service [Tomcat]
2020-03-14 | 12:33:01.182 | [] |  INFO | StandardEngine                 | (   173) | Starting Servlet engine: [Apache Tomcat/9.0.31]
2020-03-14 | 12:33:01.242 | [] |  INFO | [/]                            | (   173) | Initializing Spring embedded WebApplicationContext
2020-03-14 | 12:33:01.242 | [] |  INFO | ContextLoader                  | (   284) | Root WebApplicationContext: initialization completed in 996 ms
2020-03-14 | 12:33:01.334 | [] |  INFO | LogHelper                      | (    31) | HHH000204: Processing PersistenceUnitInfo [name: default]
2020-03-14 | 12:33:01.376 | [] |  INFO | Version                        | (    44) | HHH000412: Hibernate ORM core version 5.4.12.Final
2020-03-14 | 12:33:01.488 | [] |  INFO | Version                        | (    49) | HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-03-14 | 12:33:01.541 | [] |  INFO | HikariDataSource               | (   110) | HikariPool-1 - Starting...
2020-03-14 | 12:33:01.611 | [] |  INFO | HikariDataSource               | (   123) | HikariPool-1 - Start completed.
2020-03-14 | 12:33:01.622 | [] |  INFO | Dialect                        | (   172) | HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2020-03-14 | 12:33:02.032 | [] |  INFO | JtaPlatformInitiator           | (    52) | HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-03-14 | 12:33:02.037 | [] |  INFO | LocalContainerEntityManagerFactoryBean | (   416) | Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-03-14 | 12:33:02.365 | [] |  WARN | JpaBaseConfiguration$JpaWebConfiguration | (   220) | spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-03-14 | 12:33:02.488 | [] |  INFO | ThreadPoolTaskExecutor         | (   181) | Initializing ExecutorService 'applicationTaskExecutor'
2020-03-14 | 12:33:02.543 | [] |  WARN | Configuration$DefaultTemplateResolverConfiguration | (   106) | Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2020-03-14 | 12:33:02.619 | [] |  INFO | DocumentationPluginsBootstrapper | (   120) | Context refreshed
2020-03-14 | 12:33:02.630 | [] |  INFO | DocumentationPluginsBootstrapper | (   123) | Found 1 custom documentation plugin(s)
2020-03-14 | 12:33:02.639 | [] |  INFO | ApiListingReferenceScanner     | (    41) | Scanning for api listing references
2020-03-14 | 12:33:02.668 | [] |  INFO | TomcatWebServer                | (   204) | Tomcat started on port(s): 8080 (http) with context path ''
2020-03-14 | 12:33:02.669 | [] |  INFO | HotelsAppSpringApplication     | (    61) | Started HotelsAppSpringApplication in 2.689 seconds (JVM running for 3.315)
2020-03-14 | 12:33:06.525 | [] |  INFO | [/]                            | (   173) | Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-03-14 | 12:33:06.525 | [] |  INFO | DispatcherServlet              | (   525) | Initializing Servlet 'dispatcherServlet'
2020-03-14 | 12:33:06.529 | [] |  INFO | DispatcherServlet              | (   547) | Completed initialization in 4 ms
2020-03-14 | 12:33:37.760 | [] |  INFO | HotelsAppSpringApplication     | (    55) | Starting HotelsAppSpringApplication on desktop_devlab with PID 4380 (X:\akademia\grupy\java11online\hotels-app-spring\target\classes started by Abc in X:\akademia\grupy\java11online\hotels-app-spring)
2020-03-14 | 12:33:37.762 | [] | DEBUG | HotelsAppSpringApplication     | (    56) | Running with Spring Boot v2.2.5.RELEASE, Spring v5.2.4.RELEASE
2020-03-14 | 12:33:37.762 | [] |  INFO | HotelsAppSpringApplication     | (   655) | The following profiles are active: dev
2020-03-14 | 12:33:38.375 | [] |  INFO | RepositoryConfigurationDelegate | (   249) | Multiple Spring Data modules found, entering strict repository configuration mode!
2020-03-14 | 12:33:38.376 | [] |  INFO | RepositoryConfigurationDelegate | (   127) | Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2020-03-14 | 12:33:38.401 | [] |  INFO | RepositoryConfigurationExtensionSupport | (   348) | Spring Data JDBC - Could not safely identify store assignment for repository candidate interface akadamia.repositories.AddressRepository. If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2020-03-14 | 12:33:38.402 | [] |  INFO | RepositoryConfigurationExtensionSupport | (   348) | Spring Data JDBC - Could not safely identify store assignment for repository candidate interface akadamia.repositories.HotelRepository. If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2020-03-14 | 12:33:38.403 | [] |  INFO | RepositoryConfigurationExtensionSupport | (   348) | Spring Data JDBC - Could not safely identify store assignment for repository candidate interface akadamia.repositories.RoomRepository. If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2020-03-14 | 12:33:38.403 | [] |  INFO | RepositoryConfigurationDelegate | (   187) | Finished Spring Data repository scanning in 25ms. Found 0 JDBC repository interfaces.
2020-03-14 | 12:33:38.408 | [] |  INFO | RepositoryConfigurationDelegate | (   249) | Multiple Spring Data modules found, entering strict repository configuration mode!
2020-03-14 | 12:33:38.409 | [] |  INFO | RepositoryConfigurationDelegate | (   127) | Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-03-14 | 12:33:38.431 | [] |  INFO | RepositoryConfigurationDelegate | (   187) | Finished Spring Data repository scanning in 19ms. Found 3 JPA repository interfaces.
2020-03-14 | 12:33:38.752 | [] |  INFO | TomcatWebServer                | (    92) | Tomcat initialized with port(s): 8080 (http)
2020-03-14 | 12:33:38.758 | [] |  INFO | StandardService                | (   173) | Starting service [Tomcat]
2020-03-14 | 12:33:38.758 | [] |  INFO | StandardEngine                 | (   173) | Starting Servlet engine: [Apache Tomcat/9.0.31]
2020-03-14 | 12:33:38.819 | [] |  INFO | [/]                            | (   173) | Initializing Spring embedded WebApplicationContext
2020-03-14 | 12:33:38.820 | [] |  INFO | ContextLoader                  | (   284) | Root WebApplicationContext: initialization completed in 1030 ms
2020-03-14 | 12:33:38.911 | [] |  INFO | LogHelper                      | (    31) | HHH000204: Processing PersistenceUnitInfo [name: default]
2020-03-14 | 12:33:38.951 | [] |  INFO | Version                        | (    44) | HHH000412: Hibernate ORM core version 5.4.12.Final
2020-03-14 | 12:33:39.062 | [] |  INFO | Version                        | (    49) | HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-03-14 | 12:33:39.116 | [] |  INFO | HikariDataSource               | (   110) | HikariPool-1 - Starting...
2020-03-14 | 12:33:39.187 | [] |  INFO | HikariDataSource               | (   123) | HikariPool-1 - Start completed.
2020-03-14 | 12:33:39.197 | [] |  INFO | Dialect                        | (   172) | HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2020-03-14 | 12:33:39.615 | [] |  INFO | JtaPlatformInitiator           | (    52) | HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-03-14 | 12:33:39.619 | [] |  INFO | LocalContainerEntityManagerFactoryBean | (   416) | Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-03-14 | 12:33:39.952 | [] |  WARN | JpaBaseConfiguration$JpaWebConfiguration | (   220) | spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-03-14 | 12:33:40.074 | [] |  INFO | ThreadPoolTaskExecutor         | (   181) | Initializing ExecutorService 'applicationTaskExecutor'
